email2,first_name,last_name,id
[email],Michael,Lawson,1
[email],Lindsay,Ferguson,2
[email],Tobias,Funke,
[email],Byron,Fields,
[email],George,Edwards,
[email],Rachel,Howell,
[email],Michael,Lawson,
[email],Lindsay,Ferguson,
[email],Tobias,Funke,
[email],Byron,Fields,
[email],George,Edwards,
[email],Rachel,Howell,